,english sentence,korean sentence informal,korean sentence formal,essential pos tagging
0,The sky is blue.,하늘은 파란색이다.,하늘은 파란색입니다.,"['하늘', '파란색']"
1,We live in a big house.,우리는 큰 집에 산다.,우리는 큰 집에 삽니다.,"['우리', '큰', '집', '살다']"
2,My brother is tall.,내 동생은 키가 크다.,내 동생은 키가 큽니다.,"['내', '동생', '키', '큰']"
3,She has a beautiful smile.,그녀는 아름다운 미소를 가지고 있다.,그녀는 아름다운 미소를 가지고 있습니다.,"['그녀', '아름다운', '미소', '가지다']"
4,They play games together.,그들은 함께 게임을 한다.,그들은 함께 게임을 합니다.,"['그들', '함께', '게임', '하다']"
5,The flowers are blooming.,꽃이 피고 있다.,꽃이 피고 있습니다.,"['꽃', '피다']"
6,He likes to draw pictures.,그는 그림 그리는 것을 좋아한다.,그는 그림 그리는 것을 좋아합니다.,"['그', '그림', '그리다', '것', '좋아하다']"
7,I can swim in the pool.,나는 수영장에서 수영할 수 있다.,저는 수영장에서 수영할 수 있습니다.,"['나', '수영장', '수영하다']"
8,We eat breakfast in the morning.,우리는 아침에 아침을 먹는다.,우리는 아침에 아침을 먹습니다.,"['우리', '아침', '아침', '먹다']"
9,The birds are singing.,새들이 노래하고 있다.,새들이 노래하고 있습니다.,"['새들', '노래하다']"
10,She wears a pink dress.,그녀는 분홍색 드레스를 입는다.,그녀는 분홍색 드레스를 입습니다.,"['그녀', '분홍색', '드레스', '입다']"
11,The car is fast.,차가 빠르다.,차가 빠릅니다.,"['차', '빠른']"
12,We watch movies on weekends.,우리는 주말에 영화를 본다.,우리는 주말에 영화를 봅니다.,"['우리', '주말', '영화', '보다']"
13,He reads a book before bedtime.,그는 취침 전에 책을 읽는다.,그는 취침 전에 책을 읽습니다.,"['그', '취침', '전', '책', '읽다']"
14,My mom cooks delicious food.,우리 엄마는 맛있는 음식을 요리한다.,우리 엄마는 맛있는 음식을 요리합니다.,"['우리', '엄마', '맛있는', '음식', '요리하다']"
15,The cat is chasing a mouse.,고양이는 쥐를 쫓고 있다.,고양이는 쥐를 쫓고 있습니다.,"['고양이', '쥐', '쫓다']"
16,They go to the beach in summer.,그들은 여름에 해변에 간다.,그들은 여름에 해변에 갑니다.,"['그들', '여름', '해변', '가다']"
17,I have a blue pen.,나는 파란색 펜을 가지고 있다.,저는 파란색 펜을 가지고 있습니다.,"['나', '파란색', '펜', '가지다']"
18,She dances gracefully.,그녀는 우아하게 춤을 춘다.,그녀는 우아하게 춤을 춥니다.,"['그녀', '우아한', '춤', '추다']"
19,The train is arriving at the station.,기차가 역에 도착하고 있다.,기차가 역에 도착하고 있습니다.,"['기차', '역', '도착하다']"
20,We listen to music in the car.,우리는 차에서 음악을 듣는다.,우리는 차에서 음악을 듣습니다.,"['우리', '차', '음악', '듣다']"
21,He plays the guitar.,그는 기타를 연주한다.,그는 기타를 연주합니다.,"['그', '기타', '연주하다']"
22,The sun sets in the evening.,해는 저녁에 진다.,해는 저녁에 집니다.,"['해', '저녁', '지다']"
23,I drink milk with my cereal.,나는 시리얼과 함께 우유를 마신다.,저는 시리얼과 함께 우유를 마십니다.,"['나', '시리얼', '함께', '우유', '마시다']"
24,She runs in the park.,그녀는 공원에서 달린다.,그녀는 공원에서 달립니다.,"['그녀', '공원', '달리다']"
25,They visit their grandparents.,그들은 그들의 조부모님을 방문한다.,그들은 그들의 조부모님을 방문합니다.,"['그들', '그들', '조부모님', '방문하다']"
26,My dad drives a black car.,우리 아빠는 검은색 차를 운전한다.,우리 아빠는 검은색 차를 운전합니다.,"['우리', '아빠', '검은색', '차', '운전하다']"
27,The dog is barking.,개가 짖고 있다.,개가 짖고 있습니다.,"['개', '짖다']"
28,We do homework after school.,우리는 방과 후에 숙제를 한다.,우리는 방과 후에 숙제를 합니다.,"['우리', '방과 후', '숙제', '하다']"
29,He wears glasses.,그는 안경을 쓴다.,그는 안경을 씁니다.,"['그', '안경', '쓰다']"
30,She writes in her journal.,그녀는 그녀의 일기에 글을 쓴다.,그녀는 그녀의 일기에 글을 씁니다.,"['그녀', '그녀', '일기', '글', '쓰다']"
31,The stars twinkle at night.,별들은 밤에 반짝인다.,별들은 밤에 반짝입니다.,"['별들', '밤', '반짝이다']"
32,I like to eat ice cream.,나는 아이스크림 먹는 것을 좋아한다.,저는 아이스크림 먹는 것을 좋아합니다.,"['나', '아이스크림', '먹다', '것', '좋아하다']"
33,They plant flowers in the garden.,그들은 정원에 꽃을 심는다.,그들은 정원에 꽃을 심습니다.,"['그들', '정원', '꽃', '심다']"
34,The rain is falling.,비가 내리고 있다.,비가 내리고 있습니다.,"['비', '내리다']"
35,We go shopping on Saturdays.,우리는 토요일에 쇼핑하러 간다.,우리는 토요일에 쇼핑하러 갑니다.,"['우리', '토요일', '쇼핑하다', '가다']"
36,He brushes his teeth before bed.,그는 취침 전에 그의 이를 닦는다.,그는 취침 전에 그의 이를 닦습니다.,"['그', '취침', '전', '이', '닦다']"
37,She speaks two languages.,그녀는 두 가지 언어를 사용한다.,그녀는 두 가지 언어를 사용합니다.,"['그녀', '두 가지', '언어', '사용하다']"
38,The airplane flies in the sky.,비행기가 하늘을 난다.,비행기가 하늘을 납니다.,"['비행기', '하늘', '날다']"
39,I play with my friends at recess.,나는 쉬는 시간에 친구들과 논다.,저는 쉬는 시간에 친구들과 놉니다.,"['나', '쉬는 시간', '친구들', '놀다']"
40,They climb trees in the park.,그들은 공원에서 나무를 올라간다.,그들은 공원에서 나무를 올라갑니다.,"['그들', '공원', '나무', '오르다']"
41,My sister sings in the choir.,내 동생은 합창단에서 노래한다.,내 동생은 합창단에서 노래합니다.,"['내', '동생', '합창단', '노래하다']"
42,The clock ticks.,시계가 똑딱거린다.,시계가 똑딱거립니다.,"['시계', '똑딱거리다']"
43,We clean our room every week.,우리는 매주 우리 방을 청소한다.,우리는 매주 우리 방을 청소합니다.,"['우리', '매주', '우리', '방', '청소하다']"
44,He rides his bike to school.,그는 학교에 그의 자전거를 타고 간다.,그는 학교에 그의 자전거를 타고 갑니다.,"['그', '학교', '그', '자전거', '타다', '가다']"
45,She helps her mom in the kitchen.,그녀는 부엌에서 그녀의 엄마를 도와준다.,그녀는 부엌에서 그녀의 엄마를 도와줍니다.,"['그녀', '부엌', '그녀', '엄마', '돕다']"
46,The moon is bright.,달이 밝다.,달이 밝습니다.,"['달', '밝은']"
47,I watch cartoons on TV.,나는 TV로 만화를 본다.,저는 TV로 만화를 봅니다.,"['나', 'TV', '만화', '보다']"
48,They jump on the trampoline.,그들은 트램폴린에서 뛴다.,그들은 트램폴린에서 뜁니다.,"['그들', '트램폴린', '뛰다']"
49,My grandparents are kind.,내 조부모님은 친절하다.,내 조부모님은 친절합니다.,"['내', '조부모님', '친절한']"
50,She wears a yellow hat.,그녀는 노란 모자를 쓴다.,그녀는 노란 모자를 씁니다.,"['그녀', '노란', '모자', '쓰다']"
51,We have a picnic in the park.,우리는 공원에서 피크닉을 한다.,우리는 공원에서 피크닉을 합니다.,"['우리', '공원', '피크닉', '하다']"
52,He draws pictures of animals.,그는 동물 그림을 그린다.,그는 동물 그림을 그립니다.,"['그', '동물', '그림', '그리다']"
53,The river flows.,강이 흐른다.,강이 흐릅니다.,"['강', '흐르다']"
54,I wear a green shirt.,나는 초록색 셔츠를 입는다.,저는 초록색 셔츠를 입습니다.,"['나', '초록색', '셔츠', '입다']"
55,They play hide-and-seek.,그들은 숨바꼭질을 한다.,그들은 숨바꼭질을 합니다.,"['그들', '숨바꼭질', '하다']"
56,She shares her toys with others.,그녀는 그녀의 장난감을 다른 사람들과 공유한다.,그녀는 그녀의 장난감을 다른 사람들과 공유합니다.,"['그녀', '그녀', '장난감', '다른', '사람들', '공유하다']"
57,The wind blows.,바람이 분다.,바람이 붑니다.,"['바람', '불다']"
58,We go on a family trip.,우리는 가족 여행을 간다.,우리는 가족 여행을 갑니다.,"['우리', '가족', '여행', '가다']"
59,He catches a ball.,그는 공을 잡는다.,그는 공을 잡습니다.,"['그', '공', '잡다']"
60,She sleeps soundly at night.,그녀는 밤에 잠을 푹 잔다.,그녀는 밤에 잠을 푹 잡니다.,"['그녀', '밤', '잠', '푹 자다']"
61,The leaves fall from the trees in autumn.,잎은 가을에 나무에서 떨어진다.,잎은 가을에 나무에서 떨어집니다.,"['잎', '가을', '나무', '떨어지다']"
62,I learn new words in English.,나는 영어로 새로운 단어를 배운다.,저는 영어로 새로운 단어를 배웁니다.,"['나', '영어', '새로운', '단어', '배우다']"
63,They ride a roller coaster.,그들은 롤러 코스터를 탄다.,그들은 롤러 코스터를 탑니다.,"['그들', '롤러', '코스터', '타다']"
64,My mom reads a bedtime story.,우리 엄마는 취침 시간 이야기를 읽는다.,우리 엄마는 취침 시간 이야기를 읽습니다.,"['우리', '엄마', '취침 시간', '이야기', '읽다']"
65,She writes a letter to her friend.,그녀는 그녀의 친구에게 편지를 쓴다.,그녀는 그녀의 친구에게 편지를 씁니다.,"['그녀', '그녀', '친구', '편지', '쓰다']"
66,The ocean waves crash on the shore.,바다의 파도가 해안에 부딪힌다.,바다의 파도가 해안에 부딪힙니다.,"['바다', '파도', '해안', '부딪히다']"
67,We eat pizza at the party.,우리는 파티에서 피자를 먹는다.,우리는 파티에서 피자를 먹습니다.,"['우리', '파티', '피자', '먹다']"
68,He likes to watch soccer games.,그는 축구 경기 보는 것을 좋아한다.,그는 축구 경기 보는 것을 좋아합니다.,"['그', '축구', '경기', '보다', '것', '좋아하다']"
69,She dances in the rain.,그녀는 빗속에서 춤을 춘다.,그녀는 빗속에서 춤을 춥니다.,"['그녀', '빗속', '춤', '추다']"
70,The snow falls in winter.,눈은 겨울에 내린다.,눈은 겨울에 내립니다.,"['눈', '겨울', '내리다']"
71,I play with my pet dog.,나는 내 애완견과 논다.,저는 제 애완견과 놉니다.,"['나', '내', '애완견', '놀다']"
72,They make sandcastles at the beach.,그들은 해변에서 모래성을 만든다.,그들은 해변에서 모래성을 만듭니다.,"['그들', '해변', '모래성', '만들다']"
73,My dad fixes things around the house.,우리 아빠는 집 주변의 물건들을 고친다.,우리 아빠는 집 주변의 물건들을 고칩니다.,"['우리', '아빠', '집', '주변', '물건들', '고치다']"
74,The butterfly flies in the garden.,나비가 정원에서 난다.,나비가 정원에서 납니다.,"['나비', '정원', '날다']"
75,We have a family dinner.,우리는 가족 저녁 식사가 있다.,우리는 가족 저녁 식사가 있습니다.,"['우리', '가족', '저녁', '식사', '있다']"
76,He cooks pancakes for breakfast.,그는 아침 식사로 팬케이크를 요리한다.,그는 아침 식사로 팬케이크를 요리합니다.,"['그', '아침 식사', '팬케이크', '요리하다']"
77,She colors pictures in her coloring book.,그녀는 색칠 공부 책에 그림을 색칠한다.,그녀는 색칠 공부 책에 그림을 색칠합니다.,"['그녀', '색칠 공부 책', '그림', '색칠하다']"
78,The fire crackles in the fireplace.,불이 벽난로에서 탁탁 소리를 낸다.,불이 벽난로에서 탁탁 소리를 냅니다.,"['불', '벽난로', '탁탁 소리', '내다']"
79,I ride the school bus to school.,나는 학교에 스쿨 버스를 타고 간다.,저는 학교에 스쿨 버스를 타고 갑니다.,"['나', '학교', '스쿨 버스', '타다', '가다']"
80,They draw pictures with crayons.,그들은 크레파스로 그림을 그린다.,그들은 크레파스로 그림을 그립니다.,"['그들', '크레파스', '그림', '그리다']"
81,My sister takes care of her plants.,내 동생은 그녀의 식물을 돌본다.,내 동생은 그녀의 식물을 돌봅니다.,"['내', '동생', '그녀', '식물', '돌보다']"
82,She jumps on a trampoline.,그녀는 트램폴린에서 뛴다.,그녀는 트램폴린에서 뜁니다.,"['그녀', '트램폴린', '뛰다']"
83,We sing happy birthday songs at parties.,우리는 파티에서 생일 축하 노래를 부른다.,우리는 파티에서 생일 축하 노래를 부릅니다.,"['우리', '파티', '생일 축하 노래', '부르다']"
84,He plays with a toy car.,그는 장난감 자동차를 가지고 논다.,그는 장난감 자동차를 가지고 놉니다.,"['그', '장난감', '자동차', '가지다', '놀다']"
85,The birds chirp in the morning.,새들은 아침에 지저귄다.,새들은 아침에 지저귑니다.,"['새들', '아침', '지저귀다']"
86,I run in the race.,나는 경주에서 달린다.,저는 경주에서 달립니다.,"['나', '경주', '달리다']"
87,They eat popcorn at the movies.,그들은 영화관에서 팝콘을 먹는다.,그들은 영화관에서 팝콘을 먹습니다.,"['그들', '영화관', '팝콘', '먹다']"
88,My mom bakes cookies in the oven.,우리 엄마는 오븐에 쿠키를 굽는다.,우리 엄마는 오븐에 쿠키를 굽습니다.,"['우리', '엄마', '오븐', '쿠키', '굽다']"
89,She waters the plants in the garden.,그녀는 정원에서 식물에 물을 준다.,그녀는 정원에서 식물에 물을 줍니다.,"['그녀', '정원', '식물', '물을 주다']"
90,The thunder roars during a storm.,폭풍이 치는 동안 천둥이 굉음을 낸다.,폭풍이 치는 동안 천둥이 굉음을 냅니다.,"['폭풍', '치다', '동안', '천둥', '굉음', '내다']"
91,We wear jackets in the winter.,우리는 겨울에 자켓을 입는다.,우리는 겨울에 자켓을 입습니다.,"['우리', '겨울', '자켓', '입다']"
92,He shares his lunch with a friend.,그는 그의 점심을 친구와 나눈다.,그는 그의 점심을 친구와 나눕니다.,"['그', '그', '점심', '친구', '나누다']"
93,She plays with a toy doll.,그녀는 장난감 인형을 가지고 논다.,그녀는 장난감 인형을 가지고 놉니다.,"['그녀', '장난감', '인형', '가지다', '놀다']"
94,The butterfly lands on a flower.,나비가 꽃 위에 앉는다.,나비가 꽃 위에 앉습니다.,"['나비', '꽃', '위', '앉다']"
95,I build a sandcastle at the beach.,나는 해변에서 모래성을 짓는다.,저는 해변에서 모래성을 짓습니다.,"['나', '해변', '모래성', '짓다']"
96,They take pictures with a camera.,그들은 카메라로 사진을 찍는다.,그들은 카메라로 사진을 찍습니다.,"['그들', '카메라', '사진', '찍다']"
97,My dad drives a big truck.,우리 아빠는 큰 트럭을 운전한다.,우리 아빠는 큰 트럭을 운전합니다.,"['우리', '아빠', '큰', '트럭', '운전하다']"
98,She plays with a kite in the park.,그녀는 공원에서 연을 가지고 논다.,그녀는 공원에서 연을 가지고 놉니다.,"['그녀', '공원', '연', '가지다', '놀다']"
99,We have a picnic with sandwiches.,우리는 샌드위치를 가지고 피크닉을 한다.,우리는 샌드위치를 가지고 피크닉을 합니다.,"['우리', '샌드위치', '가지다', '피크닉', '하다']"
100,They wake up early in the morning.,그들은 아침에 일찍 일어난다.,그들은 아침에 일찍 일어납니다.,"['그들'. '아침', '일찍', '일어나다']"
